,country_eng_nm,country_iso_alp2,country_nm,popltn_cn,popltn_cnt,popltn_cnt_src,popltn_growth,popltn_growth_src,popltn_month,popltn_year
35,South Sudan,SS,남수단,,10395329.0,('18) World Bank (최근 수정일 : 2023.07.25.),-2.5,('18) World Bank (최근 수정일 : 2023.07.25.),,2018.0
36,South Africa,ZA,남아프리카공화국,,58087055.0,('19) World Bank (최근 수정일 : 2023.07.25.),1.3,('19) World Bank (최근 수정일 : 2023.07.25.),,2019.0
37,South Africa,ZA,남아프리카공화국,,57339635.0,('18) World Bank (최근 수정일 : 2023.07.25.),1.23,('18) World Bank (최근 수정일 : 2023.07.25.),,2018.0
38,Netherlands,NL,네덜란드,,17344874.0,('19) World Bank (최근 수정일 : 2023.07.25.),0.66,('19) World Bank (최근 수정일 : 2023.07.25.),,2019.0
39,Netherlands,NL,네덜란드,,17231624.0,('18) World Bank (최근 수정일 : 2023.07.25.),0.58,('18) World Bank (최근 수정일 : 2023.07.25.),,2018.0
40,Netherlands Antilles,AN,네덜란드령 안틸레스,,175653.0,,,,,2001.0
41,Netherlands Antilles,AN,네덜란드령 안틸레스,,,,,,,
42,Nepal,NP,네팔연방,,28832496.0,('19) World Bank (최근 수정일 : 2023.07.25.),1.14,('19) World Bank (최근 수정일 : 2023.07.25.),,2019.0
43,Nepal,NP,네팔연방,,28506712.0,('18) World Bank (최근 수정일 : 2023.07.25.),1.14,('18) World Bank (최근 수정일 : 2023.07.25.),,2018.0
44,Norway,NO,노르웨이,,5347896.0,('19) World Bank (최근 수정일 : 2023.07.25.),0.68,('19) World Bank (최근 수정일 : 2023.07.25.),,2019.0
45,Norway,NO,노르웨이,,5311916.0,('18) World Bank (최근 수정일 : 2023.07.25.),0.66,('18) World Bank (최근 수정일 : 2023.07.25.),,2018.0
46,New Caledonia,NC,뉴 칼레도니아,,271240.0,('19) World Bank (최근 수정일 : 2023.07.25.),0.03,('19) World Bank (최근 수정일 : 2023.07.25.),,2019.0
47,New Caledonia,NC,뉴 칼레도니아,,271170.0,('18) World Bank (최근 수정일 : 2023.07.25.),0.13,('18) World Bank (최근 수정일 : 2023.07.25.),,2018.0
48,New Zealand,NZ,뉴질랜드,,4979200.0,('19) World Bank (최근 수정일 : 2023.07.25.),1.59,('19) World Bank (최근 수정일 : 2023.07.25.),,2019.0
49,New Zealand,NZ,뉴질랜드,,4900600.0,('18) World Bank (최근 수정일 : 2023.07.25.),1.79,('18) World Bank (최근 수정일 : 2023.07.25.),,2018.0
